Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates with glob **/*.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\users\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework_simplejwt\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\corsheaders\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\foods\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\records\locale with glob **/*.mo.
Watching dir D:\capstone\diet_app\capstone_GJGN\backend\goals\locale with glob **/*.mo.
(0.000) 
                SELECT VERSION(),
                       @@sql_mode,
                       @@default_storage_engine,
                       @@sql_auto_is_null,
                       @@lower_case_table_names,
                       CONVERT_TZ('2001-01-01 01:00:00', 'UTC', 'UTC') IS NOT NULL
File C:\Users\user\anaconda3\envs\mmdet\Lib\traceback.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1763299871.6976933
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributed\c10d_error_logger.py first seen with mtime 1763299798.1172009
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\core\_machar.py first seen with mtime 1763299753.886943
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\__init__.py first seen with mtime 1763299775.571248
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\_version.py first seen with mtime 1763299858.4224815
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\decomp.py first seen with mtime 1763299775.178589
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\core\sympify.py first seen with mtime 1763299725.4961243
File C:\Users\user\anaconda3\envs\mmdet\Lib\heapq.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\corsheaders\conf.py first seen with mtime 1763299889.6778343
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\node.py first seen with mtime 1763299798.1987734
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\pixelshuffle.py first seen with mtime 1763299797.8974397
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_prims_common\wrappers.py first seen with mtime 1763299798.2012844
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\profiler\profiler.py first seen with mtime 1763299811.831018
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\_utils\pin_memory.py first seen with mtime 1763299808.335171
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_eigen\lobpcg\lobpcg.py first seen with mtime 1763299775.5880582
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\symbolic_helper.py first seen with mtime 1763299797.9687848
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\utils\encoders.py first seen with mtime 1763299887.555971
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\polys\fields.py first seen with mtime 1763299726.1069095
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\quantization\fake_quantize.py first seen with mtime 1763299808.3880095
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\artist.py first seen with mtime 1763299858.3239503
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\rest_framework\authentication.py first seen with mtime 1763299887.3661926
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\_pytree.py first seen with mtime 1763299808.2687616
File C:\Users\user\anaconda3\envs\mmdet\Lib\pathlib.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\solvers\polysys.py first seen with mtime 1763299726.9898772
File C:\Users\user\anaconda3\envs\mmdet\Lib\linecache.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\ticker.py first seen with mtime 1763299858.3722737
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\yolo\nas\__init__.py first seen with mtime 1763299890.2727106
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\fx\passes\operator_support.py first seen with mtime 1763299798.1932683
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\datasets\sbd.py first seen with mtime 1763299880.6111526
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\masked\_ops.py first seen with mtime 1763299808.2310984
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1763299871.6781476
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\utils\data\dataset.py first seen with mtime 1763299808.3381712
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\symbolic_opset7.py first seen with mtime 1763299797.9352243
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1763299871.6891801
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\matrices\expressions\slice.py first seen with mtime 1763299725.7061405
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\_special_matrices.py first seen with mtime 1763299775.2520864
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\nn\modules\lazy.py first seen with mtime 1763299797.9009464
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\serializers\python.py first seen with mtime 1763299871.494495
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\numpy\polynomial\__init__.py first seen with mtime 1763299754.329894
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dotenv\__init__.py first seen with mtime 1763299748.5797162
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\sparsetools.py first seen with mtime 1763299775.5183704
File D:\capstone\diet_app\capstone_GJGN\backend\SmartDiet_backend\urls.py first seen with mtime 1763213468.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\logic\__init__.py first seen with mtime 1763299725.6484091
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\ao\quantization\fuse_modules.py first seen with mtime 1763299808.6837525
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\bezier.py first seen with mtime 1763299858.3300714
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\sympy\functions\elementary\integers.py first seen with mtime 1763299725.5770612
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\ultralytics\vit\sam\modules\decoders.py first seen with mtime 1763299890.2561862
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\idna\__init__.py first seen with mtime 1763299769.9280634
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1763299864.5308757
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\_lib\_threadsafety.py first seen with mtime 1763299776.108751
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\yaml\resolver.py first seen with mtime 1763299747.7030013
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\certifi\core.py first seen with mtime 1763299774.195722
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1763299871.566998
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\data.py first seen with mtime 1763299775.5173686
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\onnx\_internal\diagnostics\infra\sarif\_artifact_location.py first seen with mtime 1763299797.914526
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\special\_sf_error.py first seen with mtime 1763299775.7122486
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\sputils.py first seen with mtime 1763299775.5198743
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\distributions\gumbel.py first seen with mtime 1763299812.330145
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\library.py first seen with mtime 1763299797.8508003
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\optim\radam.py first seen with mtime 1763299808.2441425
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\mpmath\calculus\quadrature.py first seen with mtime 1763299719.9977548
File C:\Users\user\anaconda3\envs\mmdet\Lib\unittest\util.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\urllib\parse.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\wsgiref\headers.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\dateutil\parser\isoparser.py first seen with mtime 1763299792.908909
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\linalg\cython_lapack.cp38-win_amd64.pyd first seen with mtime 1763299775.176085
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\core\files\images.py first seen with mtime 1763299871.2561715
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\importlib_resources\abc.py first seen with mtime 1763299795.5089915
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\sparse\linalg\_isolve\_iterative.cp38-win_amd64.pyd first seen with mtime 1763299775.5952525
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_vmap_internals.py first seen with mtime 1763299808.6091688
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\proactor_events.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1763299871.6821785
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\jit\_trace.py first seen with mtime 1763299808.6201756
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\django\utils\tree.py first seen with mtime 1763299871.6881812
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torchvision\ops\feature_pyramid_network.py first seen with mtime 1763299880.8199189
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\torch\_subclasses\fake_tensor.py first seen with mtime 1763299797.848293
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\base_events.py first seen with mtime 1725655315.0
File C:\Users\user\anaconda3\envs\mmdet\Lib\asyncio\transports.py first seen with mtime 1725655315.0
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\matplotlib\tri\_tricontour.py first seen with mtime 1763299858.753783
File D:\capstone\diet_app\capstone_GJGN\venv\Lib\site-packages\scipy\ndimage\_ni_docstrings.py first seen with mtime 1763299775.320803
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework first seen with mtime 1763299887.5499427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin.html first seen with mtime 1763299887.5299082
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\api.html first seen with mtime 1763299887.5299082
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\base.html first seen with mtime 1763299887.5304122
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs first seen with mtime 1763299887.5374165
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters first seen with mtime 1763299887.5399213
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal first seen with mtime 1763299887.544435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\inline first seen with mtime 1763299887.548943
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\login.html first seen with mtime 1763299887.5304122
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\login_base.html first seen with mtime 1763299887.5304122
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\pagination first seen with mtime 1763299887.5499427
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\raw_data_form.html first seen with mtime 1763299887.5314176
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\schema.js first seen with mtime 1763299887.5314176
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\vertical first seen with mtime 1763299887.5539713
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\detail.html first seen with mtime 1763299887.5324178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\dict_value.html first seen with mtime 1763299887.5324178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list.html first seen with mtime 1763299887.5324178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\list_value.html first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\admin\simple_list_value.html first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\document.html first seen with mtime 1763299887.5334172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\error.html first seen with mtime 1763299887.5344172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\index.html first seen with mtime 1763299887.5344172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\interact.html first seen with mtime 1763299887.5344172
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\link.html first seen with mtime 1763299887.5354161
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\sidebar.html first seen with mtime 1763299887.5354161
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\basic.html first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\session.html first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\auth\token.html first seen with mtime 1763299887.5364168
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript-intro.html first seen with mtime 1763299887.5374165
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\javascript.html first seen with mtime 1763299887.5374165
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python-intro.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\python.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell-intro.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\docs\langs\shell.html first seen with mtime 1763299887.5384178
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\base.html first seen with mtime 1763299887.5399213
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\ordering.html first seen with mtime 1763299887.5399213
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\filters\search.html first seen with mtime 1763299887.5409262
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox.html first seen with mtime 1763299887.54143
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\checkbox_multiple.html first seen with mtime 1763299887.54143
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\dict_field.html first seen with mtime 1763299887.54143
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\fieldset.html first seen with mtime 1763299887.542435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\form.html first seen with mtime 1763299887.542435
File D:\capstone\diet_app\capstone_GJGN\venv\lib\site-packages\rest_framework\templates\rest_framework\horizontal\input.html first seen with mtime 1763299887.542435
